Light,Phosphorus,Treatment,Day,Micro_Rep,Count_Rep,Squares_Counted,Observer,Anabaena,Ankistrodesmus_sp,Aphanizomenon,Aphanocapsa,Aphanothece,Asterococcus,Basichlamys,Botryococcus,Chlorella,Closteriopsis,Closterium_aciculare,Closterium_sp,Coelastrum,Cosmarium,Crucigenia,Crypto_1,Crypto_2,Cyanodictyon,Desmodesmus_sp,Dictyosphaerium,Didyomogenes,Euglena,Fingernails,Franceia,Golenkinia,Gonatozygon_sp,Green dots,Jaaginema,Kirchnirella,M_arcuatum,M_contortum,Merismopedia,Micractinium,Mougeotia,Navicula_sp,Nephrocytium,Nitzschia_sp,Oocystis_sp,Paired_cells_apart,Paired_commas,Paired_spheres,Pedinomonas,Phacus_sp,Planktothrix,Polyedriopsis,Pseudoanabaena,Scenedesmus_sp,Selenastrum,Spike_greens,Sphaerocystis,Staurastrum_sp,Staurodesmus,Stgeoclonium,Synechochoccus,Tetrabeana,Tetraedron,Tetraselmis,Tetrastrum,Three_cell_colony,Trachelomonas_sp,Ulnaria_sp,Xanthidium,Unknown_flagellated_yellow,Unknown_chryso,Unknown_colonial_green,Unknown_cyano_coccoid,Unknown_cyano_filament,Unknown_dino,Unknown_flagellated_green,Unknown_no_flagella_green,Unknown_tailed_cyano
Blue,Low,Blue_LP,54,2,3,7,JS,0,714.2857143,0,8428.571429,0,0,0,0,0,0,12428.57143,0,0,142.8571429,0,0,0,0,0,0,285.7142857,0,0,142.8571429,2000,0,5714.285714,0,142.8571429,142.8571429,1000,0,0,0,0,0,285.7142857,0,0,0,0,0,0,0,0,0,0,0,0,0,428.5714286,0,0,0,0,0,0,0,0,0,285.7142857,0,0,0,0,1142.857143,0,428.5714286,0,12428.57143,0
Blue,Low,Blue_LP,54,3,1,7,JS,0,0,0,2714.285714,0,0,0,0,0,0,1142.857143,142.8571429,0,0,0,0,0,0,0,0,285.7142857,0,0,0,0,142.8571429,5857.142857,0,0,142.8571429,1142.857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.7142857,0,0,142.8571429,0,0,0,0,0,571.4285714,0,0,0,0,0,0,0,0,0,285.7142857,1714.285714,6000,0
Blue,Low,Blue_LP,54,3,2,14,JS,0,0,0,0,0,0,0,0,0,0,642.8571429,71.42857143,0,71.42857143,0,0,0,0,0,0,0,0,0,0,71.42857143,0,1714.285714,0,0,0,642.8571429,0,0,0,0,142.8571429,0,0,285.7142857,0,0,0,71.42857143,0,0,0,0,0,0,0,71.42857143,71.42857143,0,0,0,0,0,285.7142857,0,0,71.42857143,0,0,0,0,0,0,142.8571429,1000,2000,0
Blue,Low,Blue_LP,54,3,3,7,JS,0,0,0,0,0,0,0,0,0,0,1714.285714,0,0,0,0,0,0,0,142.8571429,0,285.7142857,0,0,0,0,142.8571429,857.1428571,0,0,142.8571429,285.7142857,0,428.5714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.8571429,0,2571.428571,0,285.7142857,0,0,0,0,0,0,0,0,0,0,0,0,0,1857.142857,0,142.8571429,0,7285.714286,0
Blue,High,Blue_HP,54,1,1,7,JS,0,0,0,0,0,0,0,0,0,0,142.8571429,0,0,142.8571429,571.4285714,0,0,0,2285.714286,0,571.4285714,285.7142857,0,0,0,0,4428.571429,0,0,142.8571429,1285.714286,0,0,0,142.8571429,0,142.8571429,0,0,0,285.7142857,0,0,0,285.7142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.7142857,714.2857143,23428.57143,0
Blue,High,Blue_HP,54,1,2,7,JS,0,0,0,0,0,0,0,0,0,0,1857.142857,0,0,142.8571429,0,0,0,0,2428.571429,0,571.4285714,142.8571429,0,0,428.5714286,0,3571.428571,0,0,142.8571429,1714.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.7142857,0,0,714.2857143,857.1428571,12428.57143,0
Blue,High,Blue_HP,54,1,3,7,JS,0,0,0,0,0,0,0,0,0,0,1142.857143,0,0,0,0,0,0,0,1571.428571,0,1285.714286,0,0,0,285.7142857,0,4857.142857,0,0,285.7142857,2000,3428.571429,0,0,0,0,571.4285714,0,0,0,1142.857143,0,0,0,0,1571.428571,0,0,0,0,0,0,0,0,0,0,0,1142.857143,0,142.8571429,142.8571429,0,0,428.5714286,0,428.5714286,0,714.2857143,857.1428571,42714.28571,0
Blue,High,Blue_HP,54,2,1,7,JS,0,857.1428571,0,0,0,0,0,0,0,0,0,0,0,142.8571429,0,0,0,0,10285.71429,0,6142.857143,0,1000,0,0,0,6428.571429,0,0,285.7142857,0,0,0,0,0,142.8571429,142.8571429,0,0,285.7142857,1428.571429,0,0,0,0,0,428.5714286,285.7142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428.5714286,1714.285714,36857.14286,0
Blue,High,Blue_HP,54,2,2,7,JS,0,428.5714286,0,0,0,0,0,0,0,0,1428.571429,0,1142.857143,285.7142857,571.4285714,0,0,0,15428.57143,0,4571.428571,0,0,0,142.8571429,0,3857.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,571.4285714,0,0,0,0,1142.857143,571.4285714,0,0,0,0,0,0,0,0,0,0,1142.857143,428.5714286,142.8571429,0,0,0,0,3714.285714,2571.428571,0,0,0,27428.57143,0
Blue,High,Blue_HP,54,2,3,7,JS,0,285.7142857,0,0,0,0,0,0,0,0,0,0,0,285.7142857,0,0,0,0,13000,1142.857143,2571.428571,0,0,0,0,0,3285.714286,0,285.7142857,285.7142857,428.5714286,1857.142857,0,0,0,0,0,0,0,285.7142857,1428.571429,428.5714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428.5714286,0,0,0,0,285.7142857,20000,0
Blue,High,Blue_HP,54,3,1,7,JS,0,142.8571429,0,0,0,0,0,0,0,0,571.4285714,0,0,142.8571429,0,0,0,0,857.1428571,0,0,0,0,0,142.8571429,0,1714.285714,0,0,0,285.7142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.7142857,0,714.2857143,142.8571429,8000,0
Blue,High,Blue_HP,54,3,2,7,JS,0,428.5714286,0,0,0,0,0,0,0,0,142.8571429,0,0,0,0,0,0,0,2285.714286,0,0,0,0,0,142.8571429,0,1285.714286,0,0,0,0,0,0,0,0,0,142.8571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.4285714,0,0,0,0,0,0,0,1714.285714,0,1428.571429,1000,10142.85714,0
Blue,High,Blue_HP,54,3,3,7,JS,0,0,2428.571429,0,0,0,0,0,0,0,0,0,0,142.8571429,0,38714.28571,24714.28571,0,1285.714286,0,0,0,0,0,142.8571429,0,1285.714286,0,142.8571429,0,571.4285714,0,0,0,0,0,0,0,0,0,0,428.5714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.4285714,0,0,0,0,0,0,0,428.5714286,0,1142.857143,142.8571429,13571.42857,0
